date (dd/mm/yy),22/12/2022
10.082255,-0.066076376
10.082255,-0.062677845
10.082255,-0.06545846
10.082255,-0.055880774
10.082255,-0.058661394
10.082255,-0.05897035
10.082255,-0.058661394
10.082255,-0.06484055
10.082255,-0.06453159
10.082255,-0.06669429
10.082255,-0.07009283
10.082255,-0.06731221
10.082255,-0.066076376
10.082255,-0.060824096
10.082255,-0.062368885
10.082255,-0.05773452
10.082255,-0.059279308
10.082255,-0.06360471
10.082255,-0.05804348
10.082255,-0.06700325
10.082255,-0.06854804
10.082255,-0.06916595
10.082255,-0.073182404
10.082255,-0.06823908
10.082255,-0.06545846
10.082255,-0.062368885
10.082255,-0.059279308
10.082255,-0.057116605
10.082255,-0.060206182
10.082255,-0.055880774
10.082255,-0.06051514
10.082255,-0.064222634
10.082255,-0.052791197
10.082255,-0.071637616
10.082255,-0.06391367
10.082255,-0.06978387
10.082255,-0.066076376
10.082255,-0.06051514
10.082255,-0.062059928
10.082255,-0.03548957
10.082255,-0.05804348
10.082255,-0.058352437
10.082255,-0.060824096
10.082255,-0.066076376
10.082255,-0.06916595
10.082255,-0.06823908
10.082255,-0.09573631
10.082255,-0.066076376
10.082255,-0.062059928
10.082255,-0.06484055
10.082255,-0.05804348
10.082255,-0.06051514
10.082255,-0.05804348
10.082255,-0.05773452
10.082255,-0.06576742
10.082255,-0.060206182
10.082255,-0.06823908
10.082255,-0.068857
10.082255,-0.06854804
10.082255,-0.068857
10.082255,-0.06669429
10.082255,-0.060824096
10.082255,-0.062368885
10.082255,-0.05773452
10.082255,-0.055571817
10.082255,-0.062368885
10.082255,-0.059279308
10.082255,-0.06978387
10.082255,-0.06731221
10.082255,-0.067930125
10.082255,-0.0710197
10.082255,-0.06360471
10.082255,-0.066076376
10.082255,-0.062059928
10.082255,-0.058661394
10.082255,-0.058352437
10.082255,-0.05680765
10.082255,-0.05804348
10.082255,-0.066385336
10.082255,-0.0629868
10.082255,-0.06731221
10.082255,-0.07071074
10.082255,-0.06576742
10.082255,-0.071328655
10.082255,-0.06484055
10.082255,-0.06329576
10.082255,-0.062368885
10.082255,-0.05371807
10.082255,-0.058352437
10.082255,-0.05897035
10.082255,-0.058352437
10.082255,-0.06360471
10.082255,-0.057425562
10.082255,-0.06854804
10.082255,-0.054953903
10.082255,-0.066076376
10.082255,-0.066385336
10.082255,-0.05680765
10.082255,-0.04506726
10.082255,-0.056189734
10.082255,-0.05248224
10.082255,-0.0651495
10.082255,-0.056189734
10.082255,-0.06916595
10.082255,-0.068857
10.082255,-0.09450048
10.082255,-0.07009283
10.082255,-0.0629868
10.082255,-0.06360471
10.082255,-0.061133053
10.082255,-0.055880774
10.082255,-0.06051514
10.082255,-0.057425562
10.082255,-0.06051514
10.082255,-0.06731221
10.082255,-0.06576742
10.082255,-0.068857
10.082255,-0.071328655
10.082255,-0.06329576
10.082255,-0.06978387
10.082255,-0.06329576
10.082255,-0.060824096
10.082255,-0.059897225
10.082255,-0.054335985
10.082255,-0.058661394
10.082255,-0.059897225
10.082255,-0.06329576
10.082255,-0.06669429
10.082255,-0.071637616
10.082255,-0.066385336
10.082255,-0.073182404
10.082255,-0.06360471
10.082255,-0.062368885
10.082255,-0.060824096
10.082255,-0.054953903
10.082255,-0.059897225
10.082255,-0.058661394
10.082255,-0.060206182
10.082255,-0.067621164
10.082255,-0.06391367
10.082255,-0.07071074
10.082255,-0.06823908
10.082255,-0.06700325
10.082255,-0.067621164
10.082255,-0.048156835
10.082255,-0.061442014
10.082255,-0.037961233
10.082255,-0.054644946
10.082255,-0.057425562
10.082255,-0.062368885
10.082255,-0.061133053
10.082255,-0.06916595
10.082255,-0.067621164
10.082255,-0.09542736
10.082255,-0.07009283
10.082255,-0.062677845
10.082255,-0.06329576
10.082255,-0.05958827
10.082255,-0.057116605
10.082255,-0.058661394
10.082255,-0.058352437
10.082255,-0.060824096
10.082255,-0.06484055
10.082255,-0.0651495
10.082255,-0.06854804
10.082255,-0.06916595
10.082255,-0.06453159
10.082255,-0.07009283
10.082255,-0.060824096
10.082255,-0.059897225
10.082255,-0.06360471
10.082255,-0.056189734
10.082255,-0.0629868
10.082255,-0.061133053
10.082255,-0.062059928
10.082255,-0.06916595
10.082255,-0.0710197
10.082255,-0.06978387
10.082255,-0.07256449
10.082255,-0.064222634
10.082255,-0.062677845
10.082255,-0.060824096
10.082255,-0.05649869
10.082255,-0.0629868
10.082255,-0.057116605
10.082255,-0.05371807
10.082255,-0.06731221
10.082255,-0.062059928
10.082255,-0.07009283
10.082255,-0.067930125
10.082255,-0.06978387
10.082255,-0.040123936
10.082255,-0.060206182
10.082255,-0.057116605
10.082255,-0.054953903
10.082255,-0.059279308
10.082255,-0.062059928
10.082255,-0.062677845
10.082255,-0.095118396
10.082255,-0.06700325
10.082255,-0.06978387
10.082255,-0.07071074
10.082255,-0.064222634
10.082255,-0.06731221
10.082255,-0.059897225
10.082255,-0.05897035
10.082255,-0.06051514
10.082255,-0.055880774
10.082255,-0.061133053
10.082255,-0.064222634
10.082255,-0.06545846
10.082255,-0.06978387
10.082255,-0.06823908
10.082255,-0.06700325
10.082255,-0.06978387
10.082255,-0.062368885
10.082255,-0.060206182
10.082255,-0.05958827
10.082255,-0.052791197
10.082255,-0.06360471
10.082255,-0.058661394
10.082255,-0.062059928
10.082255,-0.068857
10.082255,-0.06731221
10.082255,-0.07071074
10.082255,-0.06700325
10.082255,-0.064222634
10.082255,-0.066076376
10.082255,-0.058352437
10.082255,-0.055880774
10.082255,-0.061133053
10.082255,-0.05773452
10.082255,-0.057425562
10.082255,-0.06329576
10.082255,-0.06484055
10.082255,-0.07380032
10.082255,-0.06731221
10.082255,-0.057425562
10.082255,-0.06947491
10.082255,-0.041050807
10.082255,-0.064222634
10.082255,-0.05773452
10.082255,-0.05680765
10.082255,-0.060824096
10.082255,-0.05680765
10.082255,-0.06329576
10.082255,-0.08430488
10.082255,-0.06700325
10.082255,-0.07009283
10.082255,-0.07040179
10.082255,-0.06175097
10.082255,-0.067930125
10.082255,-0.058661394
10.082255,-0.056189734
10.082255,-0.060824096
10.082255,-0.05371807
10.082255,-0.06329576
10.082255,-0.06175097
10.082255,-0.06484055
10.082255,-0.07225553
10.082255,-0.066076376
10.082255,-0.068857
10.082255,-0.064222634
10.082255,-0.0629868
10.082255,-0.06484055
10.082255,-0.059279308
10.082255,-0.055880774
10.082255,-0.06360471
10.082255,-0.057425562
10.082255,-0.0629868
10.082255,-0.06947491
10.082255,-0.0651495
10.082255,-0.07256449
10.082255,-0.067930125
10.082255,-0.06700325
10.082255,-0.0651495
10.082255,-0.062368885
10.082255,-0.05897035
10.082255,-0.058352437
10.082255,-0.057425562
10.082255,-0.06175097
10.082255,-0.064222634
10.082255,-0.06669429
10.082255,-0.06947491
10.082255,-0.066076376
10.082255,-0.06854804
10.082255,-0.059897225
10.082255,-0.06484055
10.082255,-0.05649869
10.082255,-0.03981498
10.082255,-0.062059928
10.082255,-0.050319538
10.082255,-0.06453159
10.082255,-0.06391367
10.082255,-0.067930125
10.082255,-0.071637616
10.082255,-0.067930125
10.082255,-0.06453159
10.082255,-0.06391367
10.082255,-0.058661394
10.082255,-0.059279308
